Unnamed:0,DESA_1,year,population
0,NANGERANG,2011,1801
1,SIMPANG,2011,1905
2,SAKAMBANG,2011,1401
3,NAGROG,2011,3342
4,CIBUNTU,2011,1427
5,SUMURUGUL,2011,1596
6,RAHARJA,2011,1269
7,WANAYASA,2011,5003
8,BABAKAN,2011,3279
9,WANASARI,2011,3281
10,LEGOKHUNI,2011,2204
11,CIAWI,2011,2557
12,SUKADAMI,2011,3199
13,TARINGGUL TONGGOH,2011,3211
14,TARINGGUL TENGAH,2011,3446
15,JATIMEKAR,2011,3418
16,CIKAOBANDUNG,2011,4875
17,JATILUHUR,2011,3541
18,CILEGONG,2011,4859
19,KEMBANGKUNING,2011,10645
20,CIBINONG,2011,4334
21,PARAKANLIMA,2011,5103
22,CISALADA,2011,6018
23,MEKARGALIH,2011,8480
24,BUNDER,2011,10658
25,PUSAKAMULYA,2011,4023
26,PARAKAN GAROKGEK,2011,3000
27,CIRACAS,2011,2318
28,KIARAPEDES,2011,2720
29,CIBEBER,2011,1945
30,SUMBERSARI,2011,1540
31,MEKARJAYA,2011,1888
32,MARGALUYU,2011,2422
33,GARDU,2011,1884
34,TARINGGUL LANDEUH,2011,1854
35,PARUNGBANTENG,2011,2519
36,SUKASARI,2011,3341
37,CIRIRIP,2011,2936
38,KERTAMANAH,2011,2458
39,KUTAMANAH,2011,3201
40,CIBINGBIN,2011,4386
41,BOJONG TIMUR,2011,3741
42,PASANGGRAHAN,2011,2094
43,CIHANJAWAR,2011,2079
44,CIKERIS,2011,2554
45,BOJONG BARAT,2011,3181
46,PANGKALAN,2011,2235
47,SUKAMANAH,2011,2462
48,PAWENANG,2011,2581
49,SINDANGSARI,2011,2907
50,SINDANGPANON,2011,5297
51,CIPEUNDEUY,2011,4114
52,CILEUNCA,2011,3270
53,KERTASARI,2011,3856
54,SINDANGKASIH,2011,17971
55,NAGERI KIDUL,2011,15026
56,NAGERI TENGAH,2011,10582
57,CIPAISAN,2011,11986
58,NAGERI KALER,2011,25494
59,TEGALMUNJUL,2011,13162
60,CITALANG,2011,7876
61,MUNJULJAYA,2011,17475
62,CISEUREUH,2011,36489
63,PURWAMEKAR,2011,9386
64,MARACANG,2011,7004
65,CIWARENG,2011,7745
66,MULYAMEKAR,2011,7595
67,CIGELAM,2011,5118
68,BABAKANCIKAO,2011,4107
69,KADUMEKAR,2011,1502
70,HEGARMANAH,2011,2863
71,CICADAS,2011,5468
72,CILANGKAP,2011,6074
73,BUNGUR JAYA,2011,1684
74,PONDOKBUNGUR,2011,2783
75,SALEM,2011,2742
76,GALUDRA,2011,1123
77,SUKAJADI,2011,2470
78,TANJUNGSARI,2011,4267
79,SALAM JAYA,2011,2414
80,SITU,2011,2026
81,PARAKANSALAM,2011,1520
82,SALAM MULYA,2011,2977
83,GURUDUG,2011,2323
84,CIHERANG,2011,3562
85,CIDAHU,2011,1403
86,PASAWAHAN ANYAR,2011,1637
87,PASAWAHANKIDUL,2011,3244
88,SAWAH KULON,2011,4354
89,KERTAJAYA,2011,4018
90,LEBAKANYAR,2011,4757
91,CIHUNI,2011,3238
92,WARUNGKADU,2011,2241
93,SELAAWI,2011,4105
94,MARGASARI,2011,3481
95,PASAWAHAN,2011,4478
96,CIRENDE,2011,1836
97,BENTENG,2011,2665
98,CAMPAKA,2011,3678
99,CAMPAKASARI,2011,4895
100,CIJUNTI,2011,4547
101,CISAAT,2011,3349
102,CIMAHI,2011,4562
103,CIKUMPAY,2011,6608
104,CIJAYA,2011,5007
105,KERTAMUKTI,2011,3760
106,WANAWALI,2011,1466
107,CIKADU,2011,1959
108,CIBUKAMANAH,2011,1876
109,CIRANGKONG,2011,2872
110,CIPANCUR,2011,1557
111,CIPINANG,2011,4146
112,CIPARUNGSARI,2011,3085
113,KARYAMEKAR,2011,2885
114,CIBATU,2011,2782
115,CILANDAK,2011,4360
116,PASIRANGIN,2011,4908
117,NANGEWER,2011,5892
118,NEGLASARI,2011,4254
119,LINGGASARI,2011,3681
120,SAWIT,2011,3611
121,SIRNAMANAH,2011,1733
122,DEPOK,2011,5746
123,LEGOKSARI,2011,1909
124,MEKARSARI,2011,3935
125,GUNUNGHEJO,2011,2707
126,DARANGDAN,2011,5621
127,SADARKARYA,2011,2861
128,LINGGAMUKTI,2011,2781
129,CILINGGA,2011,4088
130,NAGRAK,2011,5976
131,TEGALDATAR,2011,5602
132,SINARGALIH,2011,5754
133,CITAMIANG,2011,3873
134,CIJATI,2011,2364
135,GUNUNGKARUNG,2011,3972
136,PASIRJAMBU,2011,3296
137,CIRAMAHILIR,2011,3351
138,SUKAMUKTI,2011,3056
139,SUKAHAJI,2011,2545
140,KAROYA,2011,4255
141,CADASSARI,2011,2463
142,CADASMEKAR,2011,2908
143,CITALANG,2011,4411
144,BATUTUMPANG,2011,3885
145,TEGALWARU,2011,2353
146,TEGALSARI,2011,2372
147,WARUNGJERUK,2011,4220
148,GALUMPIT,2011,2374
149,CISARUA,2011,4225
150,SUKAMULYA,2011,5203
151,PASANGGRAHAN,2011,2946
152,RAWASARI,2011,2576
153,GANDASOLI,2011,3046
154,GANDAMEKAR,2011,2906
155,CIBOGOHILIR,2011,6257
156,PALINGGIHAN,2011,4791
157,BABAKAN SARI,2011,2795
158,P L E R E D,2011,5162
159,SINDANGSARI,2011,4863
160,CITEKO,2011,4522
161,CITEKOKALER,2011,3288
162,LINGGARSARI,2011,3938
163,PAMOYANAN,2011,5372
164,LIUNGGUNUNG,2011,5438
165,ANJUN,2011,4250
166,CIBOGO GIRANG,2011,6747
167,SEMPUR,2011,5148
168,CIANTING,2011,6140
169,PASIRMUNJUL,2011,2967
170,CIBODAS,2011,3484
171,CIANTING UTARA,2011,2768
172,SUKATANI,2011,11191
173,MALANGNENGAH,2011,4534
174,CILALAWI,2011,3857
175,SUKAMAJU,2011,2889
176,CIPICUNG,2011,2889
177,TAJURSINDANG,2011,4874
178,SINDANGLAYA,2011,3798
179,PANYINDANGAN,2011,5852
180,SUKAJAYA,2011,4387
181,CIJANTUNG,2011,4133
182,CIWANGI,2011,10849
183,CIBENING,2011,8674
184,BUNGURSARI,2011,3320
185,CIBUNGUR,2011,3380
186,DANGDEUR,2011,1872
187,WANAKERTA,2011,4179
188,CINANGKA,2011,4015
189,CIKOPO,2011,6787
190,KARANGMUKTI,2011,2371
191,CIBODAS,2011,5851
192,NANGERANG,2012,1957
193,SIMPANG,2012,1897
194,SAKAMBANG,2012,1596
195,NAGROG,2012,2343
196,CIBUNTU,2012,1444
197,SUMURUGUL,2012,1640
198,RAHARJA,2012,1347
199,WANAYASA,2012,5386
200,BABAKAN,2012,3831
201,WANASARI,2012,3053
202,LEGOKHUNI,2012,2516
203,CIAWI,2012,2913
204,SUKADAMI,2012,3117
205,TARINGGUL TONGGOH,2012,3442
206,TARINGGUL TENGAH,2012,3215
207,JATIMEKAR,2012,3980
208,CIKAOBANDUNG,2012,5132
209,JATILUHUR,2012,3597
210,CILEGONG,2012,5055
211,KEMBANGKUNING,2012,9615
212,CIBINONG,2012,4379
213,PARAKANLIMA,2012,4759
214,CISALADA,2012,6233
215,MEKARGALIH,2012,8867
216,BUNDER,2012,10698
217,PUSAKAMULYA,2012,4023
218,PARAKAN GAROKGEK,2012,3000
219,CIRACAS,2012,2318
220,KIARAPEDES,2012,2720
221,CIBEBER,2012,1945
222,SUMBERSARI,2012,1540
223,MEKARJAYA,2012,1888
224,MARGALUYU,2012,2422
225,GARDU,2012,1884
226,TARINGGUL LANDEUH,2012,1854
227,PARUNGBANTENG,2012,2558
228,SUKASARI,2012,3393
229,CIRIRIP,2012,2984
230,KERTAMANAH,2012,2504
231,KUTAMANAH,2012,3268
232,CIBINGBIN,2012,4411
233,BOJONG TIMUR,2012,3970
234,PASANGGRAHAN,2012,2345
235,CIHANJAWAR,2012,1352
236,CIKERIS,2012,2731
237,BOJONG BARAT,2012,3395
238,PANGKALAN,2012,2415
239,SUKAMANAH,2012,3254
240,PAWENANG,2012,2817
241,SINDANGSARI,2012,3055
242,SINDANGPANON,2012,5873
243,CIPEUNDEUY,2012,4526
244,CILEUNCA,2012,3480
245,KERTASARI,2012,4030
246,SINDANGKASIH,2012,17614
247,NAGERI KIDUL,2012,14590
248,NAGERI TENGAH,2012,10900
249,CIPAISAN,2012,9771
250,NAGERI KALER,2012,22500
251,TEGALMUNJUL,2012,12138
252,CITALANG,2012,6463
253,MUNJULJAYA,2012,17045
254,CISEUREUH,2012,28724
255,PURWAMEKAR,2012,7752
256,MARACANG,2012,5234
257,CIWARENG,2012,7804
258,MULYAMEKAR,2012,7447
259,CIGELAM,2012,5757
260,BABAKANCIKAO,2012,4038
261,KADUMEKAR,2012,1488
262,HEGARMANAH,2012,2879
263,CICADAS,2012,5465
264,CILANGKAP,2012,5893
265,BUNGUR JAYA,2012,1709
266,PONDOKBUNGUR,2012,2843
267,SALEM,2012,2812
268,GALUDRA,2012,1143
269,SUKAJADI,2012,2499
270,TANJUNGSARI,2012,4285
271,SALAM JAYA,2012,2454
272,SITU,2012,2070
273,PARAKANSALAM,2012,1537
274,SALAM MULYA,2012,3019
275,GURUDUG,2012,2344
276,CIHERANG,2012,3947
277,CIDAHU,2012,1600
278,PASAWAHAN ANYAR,2012,1749
279,PASAWAHANKIDUL,2012,3210
280,SAWAH KULON,2012,4564
281,KERTAJAYA,2012,4140
282,LEBAKANYAR,2012,4791
283,CIHUNI,2012,3454
284,WARUNGKADU,2012,2612
285,SELAAWI,2012,4819
286,MARGASARI,2012,3409
287,PASAWAHAN,2012,4301
288,CIRENDE,2012,1849
289,BENTENG,2012,2488
290,CAMPAKA,2012,3429
291,CAMPAKASARI,2012,5062
292,CIJUNTI,2012,4624
293,CISAAT,2012,3512
294,CIMAHI,2012,5219
295,CIKUMPAY,2012,5193
296,CIJAYA,2012,3558
297,KERTAMUKTI,2012,3485
298,WANAWALI,2012,1571
299,CIKADU,2012,2085
300,CIBUKAMANAH,2012,2040
301,CIRANGKONG,2012,3133
302,CIPANCUR,2012,1642
303,CIPINANG,2012,4074
304,CIPARUNGSARI,2012,2980
305,KARYAMEKAR,2012,2943
306,CIBATU,2012,2679
307,CILANDAK,2012,4074
308,PASIRANGIN,2012,5137
309,NANGEWER,2012,5916
310,NEGLASARI,2012,4234
311,LINGGASARI,2012,3872
312,SAWIT,2012,3643
313,SIRNAMANAH,2012,1834
314,DEPOK,2012,5698
315,LEGOKSARI,2012,2028
316,MEKARSARI,2012,4071
317,GUNUNGHEJO,2012,2850
318,DARANGDAN,2012,5627
319,SADARKARYA,2012,2845
320,LINGGAMUKTI,2012,2837
321,CILINGGA,2012,4181
322,NAGRAK,2012,6226
323,TEGALDATAR,2012,5241
324,SINARGALIH,2012,5333
325,CITAMIANG,2012,3894
326,CIJATI,2012,2437
327,GUNUNGKARUNG,2012,4124
328,PASIRJAMBU,2012,3217
329,CIRAMAHILIR,2012,3241
330,SUKAMUKTI,2012,3416
331,SUKAHAJI,2012,2603
332,KAROYA,2012,4175
333,CADASSARI,2012,2575
334,CADASMEKAR,2012,3023
335,CITALANG,2012,4400
336,BATUTUMPANG,2012,3982
337,TEGALWARU,2012,2472
338,TEGALSARI,2012,2458
339,WARUNGJERUK,2012,4262
340,GALUMPIT,2012,2465
341,CISARUA,2012,4285
342,SUKAMULYA,2012,5244
343,PASANGGRAHAN,2012,3058
344,RAWASARI,2012,3537
345,GANDASOLI,2012,3223
346,GANDAMEKAR,2012,2911
347,CIBOGOHILIR,2012,6325
348,PALINGGIHAN,2012,5166
349,BABAKAN SARI,2012,2795
350,P L E R E D,2012,5207
351,SINDANGSARI,2012,5336
352,CITEKO,2012,5417
353,CITEKOKALER,2012,3288
354,LINGGARSARI,2012,4163
355,PAMOYANAN,2012,5522
356,LIUNGGUNUNG,2012,5279
357,ANJUN,2012,4250
358,CIBOGO GIRANG,2012,7275
359,SEMPUR,2012,5432
360,CIANTING,2012,6550
361,PASIRMUNJUL,2012,3544
362,CIBODAS,2012,3972
363,CIANTING UTARA,2012,3032
364,SUKATANI,2012,11218
365,MALANGNENGAH,2012,4629
366,CILALAWI,2012,4405
367,SUKAMAJU,2012,3383
368,CIPICUNG,2012,3113
369,TAJURSINDANG,2012,5201
370,SINDANGLAYA,2012,3941
371,PANYINDANGAN,2012,5561
372,SUKAJAYA,2012,5006
373,CIJANTUNG,2012,4064
374,CIWANGI,2012,10904
375,CIBENING,2012,7951
376,BUNGURSARI,2012,3369
377,CIBUNGUR,2012,3352
378,DANGDEUR,2012,1970
379,WANAKERTA,2012,3506
380,CINANGKA,2012,3306
381,CIKOPO,2012,7242
382,KARANGMUKTI,2012,4468
383,CIBODAS,2012,6311
384,NANGERANG,2013,2058
385,SIMPANG,2013,1953
386,SAKAMBANG,2013,1630
387,NAGROG,2013,2353
388,CIBUNTU,2013,1469
389,SUMURUGUL,2013,1685
390,RAHARJA,2013,1354
391,WANAYASA,2013,5399
392,BABAKAN,2013,3847
393,WANASARI,2013,3281
394,LEGOKHUNI,2013,2796
395,CIAWI,2013,2911
396,SUKADAMI,2013,3450
397,TARINGGUL TONGGOH,2013,3491
398,TARINGGUL TENGAH,2013,3214
399,JATIMEKAR,2013,3980
400,CIKAOBANDUNG,2013,5113
401,JATILUHUR,2013,3589
402,CILEGONG,2013,5084
403,KEMBANGKUNING,2013,9639
404,CIBINONG,2013,4380
405,PARAKANLIMA,2013,5434
406,CISALADA,2013,6279
407,MEKARGALIH,2013,8994
408,BUNDER,2013,10698
409,PUSAKAMULYA,2013,4156
410,PARAKAN GAROKGEK,2013,2881
411,CIRACAS,2013,2492
412,KIARAPEDES,2013,2611
413,CIBEBER,2013,2042
414,SUMBERSARI,2013,1608
415,MEKARJAYA,2013,2517
416,MARGALUYU,2013,2613
417,GARDU,2013,2243
418,TARINGGUL LANDEUH,2013,1980
419,PARUNGBANTENG,2013,2901
420,SUKASARI,2013,3127
421,CIRIRIP,2013,3428
422,KERTAMANAH,2013,2458
423,KUTAMANAH,2013,3759
424,CIBINGBIN,2013,4660
425,BOJONG TIMUR,2013,3979
426,PASANGGRAHAN,2013,2362
427,CIHANJAWAR,2013,2346
428,CIKERIS,2013,2635
429,BOJONG BARAT,2013,3368
430,PANGKALAN,2013,2415
431,SUKAMANAH,2013,2649
432,PAWENANG,2013,2831
433,SINDANGSARI,2013,3151
434,SINDANGPANON,2013,5874
435,CIPEUNDEUY,2013,4533
436,CILEUNCA,2013,3502
437,KERTASARI,2013,4163
438,SINDANGKASIH,2013,17971
439,NAGERI KIDUL,2013,15026
440,NAGERI TENGAH,2013,10582
441,CIPAISAN,2013,11986
442,NAGERI KALER,2013,25494
443,TEGALMUNJUL,2013,13162
444,CITALANG,2013,7876
445,MUNJULJAYA,2013,17475
446,CISEUREUH,2013,36489
447,PURWAMEKAR,2013,9386
448,MARACANG,2013,5261
449,CIWARENG,2013,7861
450,MULYAMEKAR,2013,7577
451,CIGELAM,2013,5545
452,BABAKANCIKAO,2013,3429
453,KADUMEKAR,2013,1487
454,HEGARMANAH,2013,2895
455,CICADAS,2013,3925
456,CILANGKAP,2013,5987
457,BUNGUR JAYA,2013,1976
458,PONDOKBUNGUR,2013,3159
459,SALEM,2013,3299
460,GALUDRA,2013,1430
461,SUKAJADI,2013,2692
462,TANJUNGSARI,2013,4266
463,SALAM JAYA,2013,2660
464,SITU,2013,2156
465,PARAKANSALAM,2013,1997
466,SALAM MULYA,2013,3562
467,GURUDUG,2013,2393
468,CIHERANG,2013,3901
469,CIDAHU,2013,1615
470,PASAWAHAN ANYAR,2013,1801
471,PASAWAHANKIDUL,2013,3271
472,SAWAH KULON,2013,4486
473,KERTAJAYA,2013,4071
474,LEBAKANYAR,2013,4852
475,CIHUNI,2013,3486
476,WARUNGKADU,2013,2621
477,SELAAWI,2013,3896
478,MARGASARI,2013,3438
479,PASAWAHAN,2013,4501
480,CIRENDE,2013,2474
481,BENTENG,2013,3200
482,CAMPAKA,2013,3444
483,CAMPAKASARI,2013,5055
484,CIJUNTI,2013,4638
485,CISAAT,2013,3524
486,CIMAHI,2013,5270
487,CIKUMPAY,2013,2137
488,CIJAYA,2013,3559
489,KERTAMUKTI,2013,3419
490,WANAWALI,2013,1588
491,CIKADU,2013,2102
492,CIBUKAMANAH,2013,2057
493,CIRANGKONG,2013,3150
494,CIPANCUR,2013,1639
495,CIPINANG,2013,4088
496,CIPARUNGSARI,2013,2997
497,KARYAMEKAR,2013,2960
498,CIBATU,2013,2696
499,CILANDAK,2013,3924
500,PASIRANGIN,2013,5373
501,NANGEWER,2013,5962
502,NEGLASARI,2013,4244
503,LINGGASARI,2013,4053
504,SAWIT,2013,3703
505,SIRNAMANAH,2013,2024
506,DEPOK,2013,6073
507,LEGOKSARI,2013,2210
508,MEKARSARI,2013,4272
509,GUNUNGHEJO,2013,3040
510,DARANGDAN,2013,5664
511,SADARKARYA,2013,2878
512,LINGGAMUKTI,2013,2930
513,CILINGGA,2013,4409
514,NAGRAK,2013,6452
515,TEGALDATAR,2013,6259
516,SINARGALIH,2013,6369
517,CITAMIANG,2013,4651
518,CIJATI,2013,2911
519,GUNUNGKARUNG,2013,4926
520,PASIRJAMBU,2013,3843
521,CIRAMAHILIR,2013,3871
522,SUKAMUKTI,2013,4081
523,SUKAHAJI,2013,2651
524,KAROYA,2013,4266
525,CADASSARI,2013,2610
526,CADASMEKAR,2013,3065
527,CITALANG,2013,4483
528,BATUTUMPANG,2013,4044
529,TEGALWARU,2013,2533
530,TEGALSARI,2013,2493
531,WARUNGJERUK,2013,4319
532,GALUMPIT,2013,2508
533,CISARUA,2013,4369
534,SUKAMULYA,2013,5337
535,PASANGGRAHAN,2013,3091
536,RAWASARI,2013,3650
537,GANDASOLI,2013,3388
538,GANDAMEKAR,2013,3021
539,CIBOGOHILIR,2013,6411
540,PALINGGIHAN,2013,5323
541,BABAKAN SARI,2013,2901
542,P L E R E D,2013,5317
543,SINDANGSARI,2013,5451
544,CITEKO,2013,5527
545,CITEKOKALER,2013,3757
546,LINGGARSARI,2013,4288
547,PAMOYANAN,2013,5642
548,LIUNGGUNUNG,2013,5321
549,ANJUN,2013,4451
550,CIBOGO GIRANG,2013,7385
551,SEMPUR,2013,5502
552,CIANTING,2013,6553
553,PASIRMUNJUL,2013,3579
554,CIBODAS,2013,3959
555,CIANTING UTARA,2013,3031
556,SUKATANI,2013,11218
557,MALANGNENGAH,2013,5514
558,CILALAWI,2013,4815
559,SUKAMAJU,2013,3374
560,CIPICUNG,2013,3117
561,TAJURSINDANG,2013,5208
562,SINDANGLAYA,2013,3950
563,PANYINDANGAN,2013,5561
564,SUKAJAYA,2013,4956
565,CIJANTUNG,2013,4093
566,CIWANGI,2013,10930
567,CIBENING,2013,9106
568,BUNGURSARI,2013,3368
569,CIBUNGUR,2013,3344
570,DANGDEUR,2013,1973
571,WANAKERTA,2013,3711
572,CINANGKA,2013,3281
573,CIKOPO,2013,7264
574,KARANGMUKTI,2013,2652
575,CIBODAS,2013,6287
576,NANGERANG,2014,2057
577,SIMPANG,2014,1943
578,SAKAMBANG,2014,1641
579,NAGROG,2014,2542
580,CIBUNTU,2014,1524
581,SUMURUGUL,2014,1648
582,RAHARJA,2014,1414
583,WANAYASA,2014,5533
584,BABAKAN,2014,3876
585,WANASARI,2014,3789
586,LEGOKHUNI,2014,2887
587,CIAWI,2014,2981
588,SUKADAMI,2014,3547
589,TARINGGUL TONGGOH,2014,3483
590,TARINGGUL TENGAH,2014,3848
591,JATIMEKAR,2014,3906
592,CIKAOBANDUNG,2014,5073
593,JATILUHUR,2014,3631
594,CILEGONG,2014,5105
595,KEMBANGKUNING,2014,9638
596,CIBINONG,2014,4400
597,PARAKANLIMA,2014,5470
598,CISALADA,2014,6319
599,MEKARGALIH,2014,9082
600,BUNDER,2014,10836
601,PUSAKAMULYA,2014,3960
602,PARAKAN GAROKGEK,2014,2888
603,CIRACAS,2014,2673
604,KIARAPEDES,2014,2650
605,CIBEBER,2014,2103
606,SUMBERSARI,2014,1597
607,MEKARJAYA,2014,2511
608,MARGALUYU,2014,2619
609,GARDU,2014,2228
610,TARINGGUL LANDEUH,2014,2019
611,PARUNGBANTENG,2014,2980
612,SUKASARI,2014,3446
613,CIRIRIP,2014,3863
614,KERTAMANAH,2014,2935
615,KUTAMANAH,2014,3810
616,CIBINGBIN,2014,4679
617,BOJONG TIMUR,2014,3975
618,PASANGGRAHAN,2014,2343
619,CIHANJAWAR,2014,2394
620,CIKERIS,2014,2666
621,BOJONG BARAT,2014,3055
622,PANGKALAN,2014,2431
623,SUKAMANAH,2014,2665
624,PAWENANG,2014,2838
625,SINDANGSARI,2014,3148
626,SINDANGPANON,2014,5985
627,CIPEUNDEUY,2014,4560
628,CILEUNCA,2014,3651
629,KERTASARI,2014,4162
630,SINDANGKASIH,2014,16984
631,NAGERI KIDUL,2014,14568
632,NAGERI TENGAH,2014,11039
633,CIPAISAN,2014,9206
634,NAGERI KALER,2014,22202
635,TEGALMUNJUL,2014,12059
636,CITALANG,2014,6753
637,MUNJULJAYA,2014,17266
638,CISEUREUH,2014,27234
639,PURWAMEKAR,2014,7247
