Unnamed:0,DESA_1,year,population
640,MARACANG,2014,5293
641,CIWARENG,2014,7875
642,MULYAMEKAR,2014,6894
643,CIGELAM,2014,5863
644,BABAKANCIKAO,2014,3741
645,KADUMEKAR,2014,1522
646,HEGARMANAH,2014,2921
647,CICADAS,2014,4498
648,CILANGKAP,2014,5904
649,BUNGUR JAYA,2014,2006
650,PONDOKBUNGUR,2014,3225
651,SALEM,2014,3602
652,GALUDRA,2014,1309
653,SUKAJADI,2014,2704
654,TANJUNGSARI,2014,4304
655,SALAM JAYA,2014,3221
656,SITU,2014,2414
657,PARAKANSALAM,2014,1538
658,SALAM MULYA,2014,3114
659,GURUDUG,2014,2469
660,CIHERANG,2014,3978
661,CIDAHU,2014,1623
662,PASAWAHAN ANYAR,2014,1870
663,PASAWAHANKIDUL,2014,3227
664,SAWAH KULON,2014,5476
665,KERTAJAYA,2014,4711
666,LEBAKANYAR,2014,4889
667,CIHUNI,2014,3468
668,WARUNGKADU,2014,2461
669,SELAAWI,2014,4493
670,MARGASARI,2014,3439
671,PASAWAHAN,2014,4807
672,CIRENDE,2014,1916
673,BENTENG,2014,2640
674,CAMPAKA,2014,4107
675,CAMPAKASARI,2014,5036
676,CIJUNTI,2014,5786
677,CISAAT,2014,3620
678,CIMAHI,2014,5492
679,CIKUMPAY,2014,6164
680,CIJAYA,2014,3560
681,KERTAMUKTI,2014,3525
682,WANAWALI,2014,1589
683,CIKADU,2014,2193
684,CIBUKAMANAH,2014,2114
685,CIRANGKONG,2014,3133
686,CIPANCUR,2014,1777
687,CIPINANG,2014,4046
688,CIPARUNGSARI,2014,3004
689,KARYAMEKAR,2014,3411
690,CIBATU,2014,2990
691,CILANDAK,2014,4076
692,PASIRANGIN,2014,5589
693,NANGEWER,2014,5955
694,NEGLASARI,2014,4122
695,LINGGASARI,2014,4072
696,SAWIT,2014,3551
697,SIRNAMANAH,2014,2067
698,DEPOK,2014,6734
699,LEGOKSARI,2014,2208
700,MEKARSARI,2014,4989
701,GUNUNGHEJO,2014,3054
702,DARANGDAN,2014,5716
703,SADARKARYA,2014,2786
704,LINGGAMUKTI,2014,2955
705,CILINGGA,2014,4412
706,NAGRAK,2014,6896
707,TEGALDATAR,2014,6796
708,SINARGALIH,2014,6710
709,CITAMIANG,2014,4869
710,CIJATI,2014,2769
711,GUNUNGKARUNG,2014,4724
712,PASIRJAMBU,2014,3773
713,CIRAMAHILIR,2014,3772
714,SUKAMUKTI,2014,3521
715,SUKAHAJI,2014,2461
716,KAROYA,2014,4604
717,CADASSARI,2014,2749
718,CADASMEKAR,2014,4119
719,CITALANG,2014,4353
720,BATUTUMPANG,2014,4881
721,TEGALWARU,2014,2839
722,TEGALSARI,2014,2493
723,WARUNGJERUK,2014,4207
724,GALUMPIT,2014,2476
725,CISARUA,2014,4766
726,SUKAMULYA,2014,5537
727,PASANGGRAHAN,2014,3168
728,RAWASARI,2014,3537
729,GANDASOLI,2014,3560
730,GANDAMEKAR,2014,3925
731,CIBOGOHILIR,2014,7435
732,PALINGGIHAN,2014,5326
733,BABAKAN SARI,2014,2901
734,P L E R E D,2014,5207
735,SINDANGSARI,2014,5158
736,CITEKO,2014,4672
737,CITEKOKALER,2014,3319
738,LINGGARSARI,2014,4439
739,PAMOYANAN,2014,5698
740,LIUNGGUNUNG,2014,6669
741,ANJUN,2014,5175
742,CIBOGO GIRANG,2014,8369
743,SEMPUR,2014,6110
744,CIANTING,2014,5308
745,PASIRMUNJUL,2014,3562
746,CIBODAS,2014,4064
747,CIANTING UTARA,2014,3032
748,SUKATANI,2014,12325
749,MALANGNENGAH,2014,5468
750,CILALAWI,2014,4852
751,SUKAMAJU,2014,3399
752,CIPICUNG,2014,3234
753,TAJURSINDANG,2014,6721
754,SINDANGLAYA,2014,3940
755,PANYINDANGAN,2014,5505
756,SUKAJAYA,2014,4889
757,CIJANTUNG,2014,4173
758,CIWANGI,2014,10910
759,CIBENING,2014,10437
760,BUNGURSARI,2014,3361
761,CIBUNGUR,2014,3448
762,DANGDEUR,2014,2098
763,WANAKERTA,2014,3911
764,CINANGKA,2014,3945
765,CIKOPO,2014,7264
766,KARANGMUKTI,2014,2665
767,CIBODAS,2014,6854
768,NANGERANG,2015,2317
769,SIMPANG,2015,1897
770,SAKAMBANG,2015,1583
771,NAGROG,2015,2524
772,CIBUNTU,2015,1574
773,SUMURUGUL,2015,1749
774,RAHARJA,2015,1419
775,WANAYASA,2015,5705
776,BABAKAN,2015,3875
777,WANASARI,2015,3792
778,LEGOKHUNI,2015,2895
779,CIAWI,2015,2969
780,SUKADAMI,2015,3581
781,TARINGGUL TONGGOH,2015,3567
782,TARINGGUL TENGAH,2015,3211
783,JATIMEKAR,2015,3917
784,CIKAOBANDUNG,2015,5014
785,JATILUHUR,2015,3652
786,CILEGONG,2015,5197
787,KEMBANGKUNING,2015,9615
788,CIBINONG,2015,4448
789,PARAKANLIMA,2015,5567
790,CISALADA,2015,6658
791,MEKARGALIH,2015,9082
792,BUNDER,2015,12173
793,PUSAKAMULYA,2015,4296
794,PARAKAN GAROKGEK,2015,2663
795,CIRACAS,2015,2684
796,KIARAPEDES,2015,2886
797,CIBEBER,2015,2106
798,SUMBERSARI,2015,1865
799,MEKARJAYA,2015,2519
800,MARGALUYU,2015,2470
801,GARDU,2015,2216
802,TARINGGUL LANDEUH,2015,2016
803,PARUNGBANTENG,2015,3001
804,SUKASARI,2015,3863
805,CIRIRIP,2015,3863
806,KERTAMANAH,2015,2986
807,KUTAMANAH,2015,3946
808,CIBINGBIN,2015,4707
809,BOJONG TIMUR,2015,4115
810,PASANGGRAHAN,2015,2351
811,CIHANJAWAR,2015,2405
812,CIKERIS,2015,2808
813,BOJONG BARAT,2015,3120
814,PANGKALAN,2015,2443
815,SUKAMANAH,2015,2706
816,PAWENANG,2015,2898
817,SINDANGSARI,2015,3174
818,SINDANGPANON,2015,6021
819,CIPEUNDEUY,2015,4685
820,CILEUNCA,2015,3663
821,KERTASARI,2015,4152
822,SINDANGKASIH,2015,18071
823,NAGERI KIDUL,2015,14351
824,NAGERI TENGAH,2015,10549
825,CIPAISAN,2015,8857
826,NAGERI KALER,2015,21876
827,TEGALMUNJUL,2015,12175
828,CITALANG,2015,6798
829,MUNJULJAYA,2015,17286
830,CISEUREUH,2015,26849
831,PURWAMEKAR,2015,7063
832,MARACANG,2015,5326
833,CIWARENG,2015,7991
834,MULYAMEKAR,2015,7564
835,CIGELAM,2015,6077
836,BABAKANCIKAO,2015,3765
837,KADUMEKAR,2015,1906
838,HEGARMANAH,2015,2921
839,CICADAS,2015,3853
840,CILANGKAP,2015,5996
841,BUNGUR JAYA,2015,2006
842,PONDOKBUNGUR,2015,3217
843,SALEM,2015,3727
844,GALUDRA,2015,1336
845,SUKAJADI,2015,2695
846,TANJUNGSARI,2015,4263
847,SALAM JAYA,2015,3229
848,SITU,2015,2425
849,PARAKANSALAM,2015,1554
850,SALAM MULYA,2015,3022
851,GURUDUG,2015,2470
852,CIHERANG,2015,4002
853,CIDAHU,2015,1627
854,PASAWAHAN ANYAR,2015,1887
855,PASAWAHANKIDUL,2015,3271
856,SAWAH KULON,2015,5487
857,KERTAJAYA,2015,4653
858,LEBAKANYAR,2015,4928
859,CIHUNI,2015,3513
860,WARUNGKADU,2015,2390
861,SELAAWI,2015,4892
862,MARGASARI,2015,3435
863,PASAWAHAN,2015,4340
864,CIRENDE,2015,2296
865,BENTENG,2015,3061
866,CAMPAKA,2015,4198
867,CAMPAKASARI,2015,5551
868,CIJUNTI,2015,5988
869,CISAAT,2015,4147
870,CIMAHI,2015,5650
871,CIKUMPAY,2015,6349
872,CIJAYA,2015,4798
873,KERTAMUKTI,2015,4468
874,WANAWALI,2015,1615
875,CIKADU,2015,2229
876,CIBUKAMANAH,2015,2133
877,CIRANGKONG,2015,3312
878,CIPANCUR,2015,1819
879,CIPINANG,2015,4074
880,CIPARUNGSARI,2015,3058
881,KARYAMEKAR,2015,3450
882,CIBATU,2015,3025
883,CILANDAK,2015,4301
884,PASIRANGIN,2015,5618
885,NANGEWER,2015,6019
886,NEGLASARI,2015,4167
887,LINGGASARI,2015,4080
888,SAWIT,2015,3743
889,SIRNAMANAH,2015,2084
890,DEPOK,2015,6809
891,LEGOKSARI,2015,2218
892,MEKARSARI,2015,4986
893,GUNUNGHEJO,2015,3068
894,DARANGDAN,2015,6863
895,SADARKARYA,2015,2837
896,LINGGAMUKTI,2015,3032
897,CILINGGA,2015,4535
898,NAGRAK,2015,6890
899,TEGALDATAR,2015,4737
900,SINARGALIH,2015,5252
901,CITAMIANG,2015,3623
902,CIJATI,2015,2241
903,GUNUNGKARUNG,2015,3791
904,PASIRJAMBU,2015,2939
905,CIRAMAHILIR,2015,2991
906,SUKAMUKTI,2015,2738
907,SUKAHAJI,2015,2617
908,KAROYA,2015,4685
909,CADASSARI,2015,2746
910,CADASMEKAR,2015,3846
911,CITALANG,2015,4317
912,BATUTUMPANG,2015,4973
913,TEGALWARU,2015,2842
914,TEGALSARI,2015,2842
915,WARUNGJERUK,2015,4205
916,GALUMPIT,2015,2476
917,CISARUA,2015,4744
918,SUKAMULYA,2015,5537
919,PASANGGRAHAN,2015,3168
920,RAWASARI,2015,3500
921,GANDASOLI,2015,3773
922,GANDAMEKAR,2015,3357
923,CIBOGOHILIR,2015,6724
924,PALINGGIHAN,2015,4721
925,BABAKAN SARI,2015,3128
926,P L E R E D,2015,5610
927,SINDANGSARI,2015,5569
928,CITEKO,2015,4904
929,CITEKOKALER,2015,3509
930,LINGGARSARI,2015,4827
931,PAMOYANAN,2015,7034
932,LIUNGGUNUNG,2015,6327
933,ANJUN,2015,5525
934,CIBOGO GIRANG,2015,7307
935,SEMPUR,2015,5453
936,CIANTING,2015,5311
937,PASIRMUNJUL,2015,3582
938,CIBODAS,2015,4077
939,CIANTING UTARA,2015,3032
940,SUKATANI,2015,12357
941,MALANGNENGAH,2015,5465
942,CILALAWI,2015,4821
943,SUKAMAJU,2015,3409
944,CIPICUNG,2015,3246
945,TAJURSINDANG,2015,6708
946,SINDANGLAYA,2015,3994
947,PANYINDANGAN,2015,5462
948,SUKAJAYA,2015,4923
949,CIJANTUNG,2015,4191
950,CIWANGI,2015,12275
951,CIBENING,2015,10578
952,BUNGURSARI,2015,3361
953,CIBUNGUR,2015,3439
954,DANGDEUR,2015,2150
955,WANAKERTA,2015,4123
956,CINANGKA,2015,3963
957,CIKOPO,2015,7379
958,KARANGMUKTI,2015,2716
959,CIBODAS,2015,6854
960,NANGERANG,2016,2086
961,SIMPANG,2016,1896
962,SAKAMBANG,2016,1583
963,NAGROG,2016,2417
964,CIBUNTU,2016,1574
965,SUMURUGUL,2016,1725
966,RAHARJA,2016,1384
967,WANAYASA,2016,5217
968,BABAKAN,2016,3860
969,WANASARI,2016,3789
970,LEGOKHUNI,2016,2958
971,CIAWI,2016,2967
972,SUKADAMI,2016,3616
973,TARINGGUL TONGGOH,2016,3617
974,TARINGGUL TENGAH,2016,3211
975,JATIMEKAR,2016,3938
976,CIKAOBANDUNG,2016,5147
977,JATILUHUR,2016,3743
978,CILEGONG,2016,5378
979,KEMBANGKUNING,2016,9794
980,CIBINONG,2016,4692
981,PARAKANLIMA,2016,5844
982,CISALADA,2016,6855
983,MEKARGALIH,2016,9280
984,BUNDER,2016,12368
985,PUSAKAMULYA,2016,4488
986,PARAKAN GAROKGEK,2016,3007
987,CIRACAS,2016,2787
988,KIARAPEDES,2016,2869
989,CIBEBER,2016,2145
990,SUMBERSARI,2016,1868
991,MEKARJAYA,2016,2551
992,MARGALUYU,2016,2637
993,GARDU,2016,2133
994,TARINGGUL LANDEUH,2016,2057
995,PARUNGBANTENG,2016,3201
996,SUKASARI,2016,2631
997,CIRIRIP,2016,3370
998,KERTAMANAH,2016,2800
999,KUTAMANAH,2016,3264
1000,CIBINGBIN,2016,4745
1001,BOJONG TIMUR,2016,3952
1002,PASANGGRAHAN,2016,2354
1003,CIHANJAWAR,2016,2344
1004,CIKERIS,2016,2829
1005,BOJONG BARAT,2016,3309
1006,PANGKALAN,2016,2567
1007,SUKAMANAH,2016,2712
1008,PAWENANG,2016,2872
1009,SINDANGSARI,2016,3184
1010,SINDANGPANON,2016,6099
1011,CIPEUNDEUY,2016,4556
1012,CILEUNCA,2016,3720
1013,KERTASARI,2016,4210
1014,SINDANGKASIH,2016,17998
1015,NAGERI KIDUL,2016,14244
1016,NAGERI TENGAH,2016,12758
1017,CIPAISAN,2016,8605
1018,NAGERI KALER,2016,21078
1019,TEGALMUNJUL,2016,12163
1020,CITALANG,2016,6821
1021,MUNJULJAYA,2016,17359
1022,CISEUREUH,2016,26701
1023,PURWAMEKAR,2016,6883
1024,MARACANG,2016,5309
1025,CIWARENG,2016,8312
1026,MULYAMEKAR,2016,10068
1027,CIGELAM,2016,6077
1028,BABAKANCIKAO,2016,4147
1029,KADUMEKAR,2016,1902
1030,HEGARMANAH,2016,3085
1031,CICADAS,2016,5647
1032,CILANGKAP,2016,5904
1033,BUNGUR JAYA,2016,2127
1034,PONDOKBUNGUR,2016,3361
1035,SALEM,2016,3932
1036,GALUDRA,2016,1396
1037,SUKAJADI,2016,2858
1038,TANJUNGSARI,2016,4518
1039,SALAM JAYA,2016,3375
1040,SITU,2016,2546
1041,PARAKANSALAM,2016,1640
1042,SALAM MULYA,2016,3219
1043,GURUDUG,2016,2587
1044,CIHERANG,2016,4127
1045,CIDAHU,2016,1674
1046,PASAWAHAN ANYAR,2016,1967
1047,PASAWAHANKIDUL,2016,3431
1048,SAWAH KULON,2016,5494
1049,KERTAJAYA,2016,4760
1050,LEBAKANYAR,2016,5768
1051,CIHUNI,2016,2699
1052,WARUNGKADU,2016,2455
1053,SELAAWI,2016,4645
1054,MARGASARI,2016,3757
1055,PASAWAHAN,2016,4369
1056,CIRENDE,2016,2048
1057,BENTENG,2016,3121
1058,CAMPAKA,2016,4089
1059,CAMPAKASARI,2016,5596
1060,CIJUNTI,2016,4786
1061,CISAAT,2016,3695
1062,CIMAHI,2016,5735
1063,CIKUMPAY,2016,6283
1064,CIJAYA,2016,4852
1065,KERTAMUKTI,2016,3574
1066,WANAWALI,2016,1684
1067,CIKADU,2016,2250
1068,CIBUKAMANAH,2016,2057
1069,CIRANGKONG,2016,3271
1070,CIPANCUR,2016,1854
1071,CIPINANG,2016,4088
1072,CIPARUNGSARI,2016,3093
1073,KARYAMEKAR,2016,3396
1074,CIBATU,2016,2696
1075,CILANDAK,2016,5212
1076,PASIRANGIN,2016,5596
1077,NANGEWER,2016,6273
1078,NEGLASARI,2016,4114
1079,LINGGASARI,2016,4132
1080,SAWIT,2016,3894
1081,SIRNAMANAH,2016,1976
1082,DEPOK,2016,6820
1083,LEGOKSARI,2016,2236
1084,MEKARSARI,2016,5078
1085,GUNUNGHEJO,2016,3099
1086,DARANGDAN,2016,6938
1087,SADARKARYA,2016,2868
1088,LINGGAMUKTI,2016,2994
1089,CILINGGA,2016,4224
1090,NAGRAK,2016,6935
1091,TEGALDATAR,2016,5283
1092,SINARGALIH,2016,5882
1093,CITAMIANG,2016,3808
1094,CIJATI,2016,2396
1095,GUNUNGKARUNG,2016,4139
1096,PASIRJAMBU,2016,3508
1097,CIRAMAHILIR,2016,3261
1098,SUKAMUKTI,2016,2968
1099,SUKAHAJI,2016,2686
1100,KAROYA,2016,4814
1101,CADASSARI,2016,2918
1102,CADASMEKAR,2016,4080
1103,CITALANG,2016,4675
1104,BATUTUMPANG,2016,5646
1105,TEGALWARU,2016,2849
1106,TEGALSARI,2016,2484
1107,WARUNGJERUK,2016,4818
1108,GALUMPIT,2016,2638
1109,CISARUA,2016,4575
1110,SUKAMULYA,2016,5665
1111,PASANGGRAHAN,2016,3210
1112,RAWASARI,2016,3500
1113,GANDASOLI,2016,3773
1114,GANDAMEKAR,2016,3357
1115,CIBOGOHILIR,2016,6724
1116,PALINGGIHAN,2016,4721
1117,BABAKAN SARI,2016,3128
1118,P L E R E D,2016,5610
1119,SINDANGSARI,2016,5569
1120,CITEKO,2016,4904
1121,CITEKOKALER,2016,3509
1122,LINGGARSARI,2016,4827
1123,PAMOYANAN,2016,7034
1124,LIUNGGUNUNG,2016,6327
1125,ANJUN,2016,5525
1126,CIBOGO GIRANG,2016,7307
1127,SEMPUR,2016,5453
1128,CIANTING,2016,5349
1129,PASIRMUNJUL,2016,3600
1130,CIBODAS,2016,4097
1131,CIANTING UTARA,2016,3039
1132,SUKATANI,2016,12387
1133,MALANGNENGAH,2016,5488
1134,CILALAWI,2016,4838
1135,SUKAMAJU,2016,3421
1136,CIPICUNG,2016,3256
1137,TAJURSINDANG,2016,6741
1138,SINDANGLAYA,2016,4018
1139,PANYINDANGAN,2016,5484
1140,SUKAJAYA,2016,4940
1141,CIJANTUNG,2016,4225
1142,CIWANGI,2016,12828
1143,CIBENING,2016,11067
1144,BUNGURSARI,2016,3361
1145,CIBUNGUR,2016,3525
1146,DANGDEUR,2016,2289
1147,WANAKERTA,2016,3911
1148,CINANGKA,2016,3963
1149,CIKOPO,2016,7710
1150,KARANGMUKTI,2016,2716
1151,CIBODAS,2016,6854
1152,NANGERANG,2017,2086
1153,SIMPANG,2017,1896
1154,SAKAMBANG,2017,1583
1155,NAGROG,2017,2417
1156,CIBUNTU,2017,1574
1157,SUMURUGUL,2017,1725
1158,RAHARJA,2017,1384
1159,WANAYASA,2017,5217
1160,BABAKAN,2017,3860
1161,WANASARI,2017,3789
1162,LEGOKHUNI,2017,2958
1163,CIAWI,2017,2967
1164,SUKADAMI,2017,3616
1165,TARINGGUL TONGGOH,2017,3617
1166,TARINGGUL TENGAH,2017,3211
1167,JATIMEKAR,2017,4446
1168,CIKAOBANDUNG,2017,6532
1169,JATILUHUR,2017,4459
1170,CILEGONG,2017,5531
1171,KEMBANGKUNING,2017,12195
1172,CIBINONG,2017,5531
1173,PARAKANLIMA,2017,6821
1174,CISALADA,2017,7912
1175,MEKARGALIH,2017,11006
1176,BUNDER,2017,13680
1177,PUSAKAMULYA,2017,4508
1178,PARAKAN GAROKGEK,2017,3002
1179,CIRACAS,2017,2855
1180,KIARAPEDES,2017,2908
1181,CIBEBER,2017,2068
1182,SUMBERSARI,2017,1824
1183,MEKARJAYA,2017,2548
1184,MARGALUYU,2017,2676
1185,GARDU,2017,1934
1186,TARINGGUL LANDEUH,2017,2083
1187,PARUNGBANTENG,2017,3901
1188,SUKASARI,2017,3545
1189,CIRIRIP,2017,4010
1190,KERTAMANAH,2017,3248
1191,KUTAMANAH,2017,3514
1192,CIBINGBIN,2017,3434
1193,BOJONG TIMUR,2017,3792
1194,PASANGGRAHAN,2017,2333
1195,CIHANJAWAR,2017,2343
1196,CIKERIS,2017,2820
1197,BOJONG BARAT,2017,3289
1198,PANGKALAN,2017,2663
1199,SUKAMANAH,2017,2720
1200,PAWENANG,2017,2872
1201,SINDANGSARI,2017,3329
1202,SINDANGPANON,2017,6114
1203,CIPEUNDEUY,2017,4562
1204,CILEUNCA,2017,3753
1205,KERTASARI,2017,4454
1206,SINDANGKASIH,2017,19199
1207,NAGERI KIDUL,2017,15003
1208,NAGERI TENGAH,2017,12975
1209,CIPAISAN,2017,8159
1210,NAGERI KALER,2017,21293
1211,TEGALMUNJUL,2017,14266
1212,CITALANG,2017,9637
1213,MUNJULJAYA,2017,19761
1214,CISEUREUH,2017,36401
1215,PURWAMEKAR,2017,9308
1216,MARACANG,2017,5513
1217,CIWARENG,2017,8548
1218,MULYAMEKAR,2017,10213
1219,CIGELAM,2017,6467
1220,BABAKANCIKAO,2017,4071
1221,KADUMEKAR,2017,1902
1222,HEGARMANAH,2017,2887
1223,CICADAS,2017,4719
1224,CILANGKAP,2017,6162
1225,BUNGUR JAYA,2017,2126
1226,PONDOKBUNGUR,2017,3361
1227,SALEM,2017,2719
1228,GALUDRA,2017,1396
1229,SUKAJADI,2017,2857
1230,TANJUNGSARI,2017,4459
1231,SALAM JAYA,2017,3375
1232,SITU,2017,2546
1233,PARAKANSALAM,2017,1639
1234,SALAM MULYA,2017,3272
1235,GURUDUG,2017,2586
1236,CIHERANG,2017,4127
1237,CIDAHU,2017,1674
1238,PASAWAHAN ANYAR,2017,1967
1239,PASAWAHANKIDUL,2017,3431
1240,SAWAH KULON,2017,5675
1241,KERTAJAYA,2017,4760
1242,LEBAKANYAR,2017,5768
1243,CIHUNI,2017,2699
1244,WARUNGKADU,2017,2455
1245,SELAAWI,2017,4645
1246,MARGASARI,2017,3757
1247,PASAWAHAN,2017,4369
1248,CIRENDE,2017,2078
1249,BENTENG,2017,2988
1250,CAMPAKA,2017,4104
1251,CAMPAKASARI,2017,5280
1252,CIJUNTI,2017,5706
1253,CISAAT,2017,3699
1254,CIMAHI,2017,5812
1255,CIKUMPAY,2017,6508
1256,CIJAYA,2017,4501
1257,KERTAMUKTI,2017,3785
1258,WANAWALI,2017,1588
1259,CIKADU,2017,2102
1260,CIBUKAMANAH,2017,2057
1261,CIRANGKONG,2017,3150
1262,CIPANCUR,2017,1639
1263,CIPINANG,2017,4088
1264,CIPARUNGSARI,2017,2997
1265,KARYAMEKAR,2017,2960
1266,CIBATU,2017,2696
1267,CILANDAK,2017,3924
