Unnamed:0,DESA_1,year,population
1268,PASIRANGIN,2017,5753
1269,NANGEWER,2017,6395
1270,NEGLASARI,2017,4101
1271,LINGGASARI,2017,4144
1272,SAWIT,2017,3903
1273,SIRNAMANAH,2017,2041
1274,DEPOK,2017,6862
1275,LEGOKSARI,2017,2240
1276,MEKARSARI,2017,5026
1277,GUNUNGHEJO,2017,3129
1278,DARANGDAN,2017,6956
1279,SADARKARYA,2017,2906
1280,LINGGAMUKTI,2017,2996
1281,CILINGGA,2017,4589
1282,NAGRAK,2017,6957
1283,TEGALDATAR,2017,5300
1284,SINARGALIH,2017,5593
1285,CITAMIANG,2017,3912
1286,CIJATI,2017,2570
1287,GUNUNGKARUNG,2017,4478
1288,PASIRJAMBU,2017,3838
1289,CIRAMAHILIR,2017,3738
1290,SUKAMUKTI,2017,2968
1291,SUKAHAJI,2017,2690
1292,KAROYA,2017,5015
1293,CADASSARI,2017,2711
1294,CADASMEKAR,2017,4082
1295,CITALANG,2017,4886
1296,BATUTUMPANG,2017,5665
1297,TEGALWARU,2017,2882
1298,TEGALSARI,2017,2518
1299,WARUNGJERUK,2017,4783
1300,GALUMPIT,2017,2719
1301,CISARUA,2017,4616
1302,SUKAMULYA,2017,5682
1303,PASANGGRAHAN,2017,3235
1304,RAWASARI,2017,2811
1305,GANDASOLI,2017,3783
1306,GANDAMEKAR,2017,3448
1307,CIBOGOHILIR,2017,7644
1308,PALINGGIHAN,2017,5218
1309,BABAKAN SARI,2017,3386
1310,P L E R E D,2017,4793
1311,SINDANGSARI,2017,5150
1312,CITEKO,2017,4437
1313,CITEKOKALER,2017,3787
1314,LINGGARSARI,2017,4420
1315,PAMOYANAN,2017,5944
1316,LIUNGGUNUNG,2017,6179
1317,ANJUN,2017,5781
1318,CIBOGO GIRANG,2017,8625
1319,SEMPUR,2017,5196
1320,CIANTING,2017,5457
1321,PASIRMUNJUL,2017,3612
1322,CIBODAS,2017,4097
1323,CIANTING UTARA,2017,3056
1324,SUKATANI,2017,12423
1325,MALANGNENGAH,2017,5494
1326,CILALAWI,2017,4882
1327,SUKAMAJU,2017,3429
1328,CIPICUNG,2017,3270
1329,TAJURSINDANG,2017,6751
1330,SINDANGLAYA,2017,4058
1331,PANYINDANGAN,2017,5496
1332,SUKAJAYA,2017,4970
1333,CIJANTUNG,2017,4226
1334,CIWANGI,2017,14728
1335,CIBENING,2017,11837
1336,BUNGURSARI,2017,3871
1337,CIBUNGUR,2017,3815
1338,DANGDEUR,2017,2291
1339,WANAKERTA,2017,4124
1340,CINANGKA,2017,4473
1341,CIKOPO,2017,7787
1342,KARANGMUKTI,2017,3076
1343,CIBODAS,2017,7255
1344,NANGERANG,2018,2044
1345,SIMPANG,2018,1925
1346,SAKAMBANG,2018,1498
1347,NAGROG,2018,2415
1348,CIBUNTU,2018,1571
1349,SUMURUGUL,2018,1719
1350,RAHARJA,2018,1440
1351,WANAYASA,2018,5191
1352,BABAKAN,2018,3496
1353,WANASARI,2018,3431
1354,LEGOKHUNI,2018,2621
1355,CIAWI,2018,2909
1356,SUKADAMI,2018,3461
1357,TARINGGUL TONGGOH,2018,3520
1358,TARINGGUL TENGAH,2018,3569
1359,JATIMEKAR,2018,3756
1360,CIKAOBANDUNG,2018,5704
1361,JATILUHUR,2018,4060
1362,CILEGONG,2018,5658
1363,KEMBANGKUNING,2018,10531
1364,CIBINONG,2018,4908
1365,PARAKANLIMA,2018,5967
1366,CISALADA,2018,6458
1367,MEKARGALIH,2018,9154
1368,BUNDER,2018,11689
1369,PUSAKAMULYA,2018,4436
1370,PARAKAN GAROKGEK,2018,3182
1371,CIRACAS,2018,2829
1372,KIARAPEDES,2018,2979
1373,CIBEBER,2018,2175
1374,SUMBERSARI,2018,1806
1375,MEKARJAYA,2018,2497
1376,MARGALUYU,2018,2666
1377,GARDU,2018,2038
1378,TARINGGUL LANDEUH,2018,1932
1379,PARUNGBANTENG,2018,2627
1380,SUKASARI,2018,3545
1381,CIRIRIP,2018,3841
1382,KERTAMANAH,2018,2800
1383,KUTAMANAH,2018,3244
1384,CIBINGBIN,2018,4648
1385,BOJONG TIMUR,2018,4082
1386,PASANGGRAHAN,2018,2388
1387,CIHANJAWAR,2018,2274
1388,CIKERIS,2018,2726
1389,BOJONG BARAT,2018,3491
1390,PANGKALAN,2018,2432
1391,SUKAMANAH,2018,2760
1392,PAWENANG,2018,2800
1393,SINDANGSARI,2018,3100
1394,SINDANGPANON,2018,5578
1395,CIPEUNDEUY,2018,4212
1396,CILEUNCA,2018,3520
1397,KERTASARI,2018,4409
1398,SINDANGKASIH,2018,19199
1399,NAGERI KIDUL,2018,15108
1400,NAGERI TENGAH,2018,10830
1401,CIPAISAN,2018,11884
1402,NAGERI KALER,2018,24217
1403,TEGALMUNJUL,2018,14266
1404,CITALANG,2018,9637
1405,MUNJULJAYA,2018,19761
1406,CISEUREUH,2018,36401
1407,PURWAMEKAR,2018,9308
1408,MARACANG,2018,7982
1409,CIWARENG,2018,8650
1410,MULYAMEKAR,2018,8932
1411,CIGELAM,2018,5954
1412,BABAKANCIKAO,2018,4561
1413,KADUMEKAR,2018,1824
1414,HEGARMANAH,2018,3065
1415,CICADAS,2018,5505
1416,CILANGKAP,2018,6266
1417,BUNGUR JAYA,2018,1967
1418,PONDOKBUNGUR,2018,2917
1419,SALEM,2018,3187
1420,GALUDRA,2018,1322
1421,SUKAJADI,2018,2590
1422,TANJUNGSARI,2018,4559
1423,SALAM JAYA,2018,2599
1424,SITU,2018,2325
1425,PARAKANSALAM,2018,1639
1426,SALAM MULYA,2018,3317
1427,GURUDUG,2018,2469
1428,CIHERANG,2018,3917
1429,CIDAHU,2018,1597
1430,PASAWAHAN ANYAR,2018,1912
1431,PASAWAHANKIDUL,2018,3458
1432,SAWAH KULON,2018,4862
1433,KERTAJAYA,2018,4597
1434,LEBAKANYAR,2018,5142
1435,CIHUNI,2018,3621
1436,WARUNGKADU,2018,2606
1437,SELAAWI,2018,4727
1438,MARGASARI,2018,4032
1439,PASAWAHAN,2018,5176
1440,CIRENDE,2018,2035
1441,BENTENG,2018,2945
1442,CAMPAKA,2018,4246
1443,CAMPAKASARI,2018,5280
1444,CIJUNTI,2018,5027
1445,CISAAT,2018,3990
1446,CIMAHI,2018,5325
1447,CIKUMPAY,2018,6185
1448,CIJAYA,2018,4501
1449,KERTAMUKTI,2018,4065
1450,WANAWALI,2018,1631
1451,CIKADU,2018,2209
1452,CIBUKAMANAH,2018,2083
1453,CIRANGKONG,2018,3266
1454,CIPANCUR,2018,1718
1455,CIPINANG,2018,4647
1456,CIPARUNGSARI,2018,3238
1457,KARYAMEKAR,2018,3163
1458,CIBATU,2018,3053
1459,CILANDAK,2018,4884
1460,PASIRANGIN,2018,5753
1461,NANGEWER,2018,6395
1462,NEGLASARI,2018,4101
1463,LINGGASARI,2018,4144
1464,SAWIT,2018,3903
1465,SIRNAMANAH,2018,2041
1466,DEPOK,2018,6862
1467,LEGOKSARI,2018,2240
1468,MEKARSARI,2018,5026
1469,GUNUNGHEJO,2018,3129
1470,DARANGDAN,2018,6956
1471,SADARKARYA,2018,2906
1472,LINGGAMUKTI,2018,2996
1473,CILINGGA,2018,4589
1474,NAGRAK,2018,6957
1475,TEGALDATAR,2018,5697
1476,SINARGALIH,2018,6305
1477,CITAMIANG,2018,3997
1478,CIJATI,2018,2540
1479,GUNUNGKARUNG,2018,4329
1480,PASIRJAMBU,2018,3727
1481,CIRAMAHILIR,2018,3353
1482,SUKAMUKTI,2018,3030
1483,SUKAHAJI,2018,2748
1484,KAROYA,2018,4709
1485,CADASSARI,2018,2786
1486,CADASMEKAR,2018,3225
1487,CITALANG,2018,4676
1488,BATUTUMPANG,2018,2288
1489,TEGALWARU,2018,2780
1490,TEGALSARI,2018,2633
1491,WARUNGJERUK,2018,4620
1492,GALUMPIT,2018,2691
1493,CISARUA,2018,4401
1494,SUKAMULYA,2018,5581
1495,PASANGGRAHAN,2018,3043
1496,RAWASARI,2018,3148
1497,GANDASOLI,2018,3489
1498,GANDAMEKAR,2018,3311
1499,CIBOGOHILIR,2018,6949
1500,PALINGGIHAN,2018,5083
1501,BABAKAN SARI,2018,3038
1502,P L E R E D,2018,5010
1503,SINDANGSARI,2018,5337
1504,CITEKO,2018,4906
1505,CITEKOKALER,2018,3611
1506,LINGGARSARI,2018,4315
1507,PAMOYANAN,2018,5885
1508,LIUNGGUNUNG,2018,5819
1509,ANJUN,2018,4616
1510,CIBOGO GIRANG,2018,7528
1511,SEMPUR,2018,5273
1512,CIANTING,2018,6772
1513,PASIRMUNJUL,2018,3270
1514,CIBODAS,2018,4047
1515,CIANTING UTARA,2018,2894
1516,SUKATANI,2018,12387
1517,MALANGNENGAH,2018,5174
1518,CILALAWI,2018,4290
1519,SUKAMAJU,2018,3527
1520,CIPICUNG,2018,3125
1521,TAJURSINDANG,2018,5365
1522,SINDANGLAYA,2018,3892
1523,PANYINDANGAN,2018,5936
1524,SUKAJAYA,2018,5077
1525,CIJANTUNG,2018,4608
1526,CIWANGI,2018,10253
1527,CIBENING,2018,10927
1528,BUNGURSARI,2018,3422
1529,CIBUNGUR,2018,3485
1530,DANGDEUR,2018,2149
1531,WANAKERTA,2018,3726
1532,CINANGKA,2018,3692
1533,CIKOPO,2018,6922
1534,KARANGMUKTI,2018,2615
1535,CIBODAS,2018,5991
1536,NANGERANG,2019,2097
1537,SIMPANG,2019,1891
1538,SAKAMBANG,2019,1592
1539,NAGROG,2019,2429
1540,CIBUNTU,2019,1622
1541,SUMURUGUL,2019,1710
1542,RAHARJA,2019,1469
1543,WANAYASA,2019,5204
1544,BABAKAN,2019,3853
1545,WANASARI,2019,3684
1546,LEGOKHUNI,2019,2553
1547,CIAWI,2019,3122
1548,SUKADAMI,2019,3569
1549,TARINGGUL TONGGOH,2019,3731
1550,TARINGGUL TENGAH,2019,3508
1551,JATIMEKAR,2019,3908
1552,CIKAOBANDUNG,2019,5259
1553,JATILUHUR,2019,3743
1554,CILEGONG,2019,5333
1555,KEMBANGKUNING,2019,9545
1556,CIBINONG,2019,4771
1557,PARAKANLIMA,2019,5611
1558,CISALADA,2019,7019
1559,MEKARGALIH,2019,9295
1560,BUNDER,2019,12207
1561,PUSAKAMULYA,2019,4457
1562,PARAKAN GAROKGEK,2019,2940
1563,CIRACAS,2019,2916
1564,KIARAPEDES,2019,2894
1565,CIBEBER,2019,2164
1566,SUMBERSARI,2019,1774
1567,MEKARJAYA,2019,2549
1568,MARGALUYU,2019,2735
1569,GARDU,2019,2118
1570,TARINGGUL LANDEUH,2019,2141
1571,PARUNGBANTENG,2019,2664
1572,SUKASARI,2019,3545
1573,CIRIRIP,2019,4296
1574,KERTAMANAH,2019,2109
1575,KUTAMANAH,2019,3489
1576,CIBINGBIN,2019,5060
1577,BOJONG TIMUR,2019,4149
1578,PASANGGRAHAN,2019,2189
1579,CIHANJAWAR,2019,2041
1580,CIKERIS,2019,2681
1581,BOJONG BARAT,2019,3488
1582,PANGKALAN,2019,2467
1583,SUKAMANAH,2019,2853
1584,PAWENANG,2019,2788
1585,SINDANGSARI,2019,3067
1586,SINDANGPANON,2019,5560
1587,CIPEUNDEUY,2019,4210
1588,CILEUNCA,2019,3414
1589,KERTASARI,2019,3965
1590,SINDANGKASIH,2019,20127
1591,NAGERI KIDUL,2019,14267
1592,NAGERI TENGAH,2019,12599
1593,CIPAISAN,2019,7909
1594,NAGERI KALER,2019,21293
1595,TEGALMUNJUL,2019,13115
1596,CITALANG,2019,9492
1597,MUNJULJAYA,2019,16426
1598,CISEUREUH,2019,34238
1599,PURWAMEKAR,2019,9750
1600,MARACANG,2019,7982
1601,CIWARENG,2019,8650
1602,MULYAMEKAR,2019,8932
1603,CIGELAM,2019,5954
1604,BABAKANCIKAO,2019,4561
1605,KADUMEKAR,2019,1824
1606,HEGARMANAH,2019,3065
1607,CICADAS,2019,5505
1608,CILANGKAP,2019,6266
1609,BUNGUR JAYA,2019,1445
1610,PONDOKBUNGUR,2019,2404
1611,SALEM,2019,2482
1612,GALUDRA,2019,623
1613,SUKAJADI,2019,6210
1614,TANJUNGSARI,2019,3905
1615,SALAM JAYA,2019,2214
1616,SITU,2019,1879
1617,PARAKANSALAM,2019,1378
1618,SALAM MULYA,2019,2770
1619,GURUDUG,2019,2159
1620,CIHERANG,2019,4186
1621,CIDAHU,2019,1664
1622,PASAWAHAN ANYAR,2019,2054
1623,PASAWAHANKIDUL,2019,3359
1624,SAWAH KULON,2019,5491
1625,KERTAJAYA,2019,4151
1626,LEBAKANYAR,2019,5779
1627,CIHUNI,2019,3549
1628,WARUNGKADU,2019,2642
1629,SELAAWI,2019,4659
1630,MARGASARI,2019,4610
1631,PASAWAHAN,2019,5168
1632,CIRENDE,2019,2204
1633,BENTENG,2019,3066
1634,CAMPAKA,2019,4114
1635,CAMPAKASARI,2019,4971
1636,CIJUNTI,2019,5763
1637,CISAAT,2019,3750
1638,CIMAHI,2019,5837
1639,CIKUMPAY,2019,7531
1640,CIJAYA,2019,4847
1641,KERTAMUKTI,2019,3760
1642,WANAWALI,2019,1684
1643,CIKADU,2019,2267
1644,CIBUKAMANAH,2019,2210
1645,CIRANGKONG,2019,3228
1646,CIPANCUR,2019,1905
1647,CIPINANG,2019,5065
1648,CIPARUNGSARI,2019,3120
1649,KARYAMEKAR,2019,3376
1650,CIBATU,2019,3588
1651,CILANDAK,2019,5466
1652,PASIRANGIN,2019,5713
1653,NANGEWER,2019,6675
1654,NEGLASARI,2019,4739
1655,LINGGASARI,2019,4287
1656,SAWIT,2019,4095
1657,SIRNAMANAH,2019,2099
1658,DEPOK,2019,7063
1659,LEGOKSARI,2019,2244
1660,MEKARSARI,2019,5039
1661,GUNUNGHEJO,2019,3247
1662,DARANGDAN,2019,7012
1663,SADARKARYA,2019,3024
1664,LINGGAMUKTI,2019,2899
1665,CILINGGA,2019,4525
1666,NAGRAK,2019,7056
1667,TEGALDATAR,2019,6672
1668,SINARGALIH,2019,5544
1669,CITAMIANG,2019,4128
1670,CIJATI,2019,2624
1671,GUNUNGKARUNG,2019,4961
1672,PASIRJAMBU,2019,4027
1673,CIRAMAHILIR,2019,3766
1674,SUKAMUKTI,2019,3685
1675,SUKAHAJI,2019,2669
1676,KAROYA,2019,5068
1677,CADASSARI,2019,2745
1678,CADASMEKAR,2019,4030
1679,CITALANG,2019,4949
1680,BATUTUMPANG,2019,5594
1681,TEGALWARU,2019,2832
1682,TEGALSARI,2019,2672
1683,WARUNGJERUK,2019,4824
1684,GALUMPIT,2019,2588
1685,CISARUA,2019,4816
1686,SUKAMULYA,2019,5662
1687,PASANGGRAHAN,2019,3235
1688,RAWASARI,2019,2810
1689,GANDASOLI,2019,3250
1690,GANDAMEKAR,2019,3324
1691,CIBOGOHILIR,2019,7094
1692,PALINGGIHAN,2019,5390
1693,BABAKAN SARI,2019,3435
1694,P L E R E D,2019,5048
1695,SINDANGSARI,2019,5413
1696,CITEKO,2019,4805
1697,CITEKOKALER,2019,3961
1698,LINGGARSARI,2019,4578
1699,PAMOYANAN,2019,5786
1700,LIUNGGUNUNG,2019,6356
1701,ANJUN,2019,4225
1702,CIBOGO GIRANG,2019,7509
1703,SEMPUR,2019,5378
1704,CIANTING,2019,6614
1705,PASIRMUNJUL,2019,2914
1706,CIBODAS,2019,3759
1707,CIANTING UTARA,2019,3030
1708,SUKATANI,2019,12362
1709,MALANGNENGAH,2019,5032
1710,CILALAWI,2019,4177
1711,SUKAMAJU,2019,3097
1712,CIPICUNG,2019,3125
1713,TAJURSINDANG,2019,4997
1714,SINDANGLAYA,2019,4333
1715,PANYINDANGAN,2019,6703
1716,SUKAJAYA,2019,5105
1717,CIJANTUNG,2019,4864
1718,CIWANGI,2019,13182
1719,CIBENING,2019,12898
1720,BUNGURSARI,2019,3865
1721,CIBUNGUR,2019,3439
1722,DANGDEUR,2019,2426
1723,WANAKERTA,2019,3588
1724,CINANGKA,2019,3504
1725,CIKOPO,2019,7808
1726,KARANGMUKTI,2019,2945
1727,CIBODAS,2019,6847
1728,NANGERANG,2020,2144
1729,SIMPANG,2020,2020
1730,SAKAMBANG,2020,1567
1731,NAGROG,2020,2580
1732,CIBUNTU,2020,1642
1733,SUMURUGUL,2020,1676
1734,RAHARJA,2020,1500
1735,WANAYASA,2020,5573
1736,BABAKAN,2020,3726
1737,WANASARI,2020,3673
1738,LEGOKHUNI,2020,2771
1739,CIAWI,2020,3064
1740,SUKADAMI,2020,3733
1741,TARINGGUL TONGGOH,2020,3808
1742,TARINGGUL TENGAH,2020,3826
1743,JATIMEKAR,2020,3810
1744,CIKAOBANDUNG,2020,6057
1745,JATILUHUR,2020,4167
1746,CILEGONG,2020,5899
1747,KEMBANGKUNING,2020,10968
1748,CIBINONG,2020,5027
1749,PARAKANLIMA,2020,6124
1750,CISALADA,2020,6563
1751,MEKARGALIH,2020,9258
1752,BUNDER,2020,12065
1753,PUSAKAMULYA,2020,4647
1754,PARAKAN GAROKGEK,2020,3262
1755,CIRACAS,2020,2855
1756,KIARAPEDES,2020,3102
1757,CIBEBER,2020,2037
1758,SUMBERSARI,2020,1926
1759,MEKARJAYA,2020,2040
1760,MARGALUYU,2020,2585
1761,GARDU,2020,2846
1762,TARINGGUL LANDEUH,2020,2295
1763,PARUNGBANTENG,2020,2609
1764,SUKASARI,2020,3339
1765,CIRIRIP,2020,3354
1766,KERTAMANAH,2020,2778
1767,KUTAMANAH,2020,3815
1768,CIBINGBIN,2020,4701
1769,BOJONG TIMUR,2020,4198
1770,PASANGGRAHAN,2020,2361
1771,CIHANJAWAR,2020,2332
1772,CIKERIS,2020,2801
1773,BOJONG BARAT,2020,3458
1774,PANGKALAN,2020,2416
1775,SUKAMANAH,2020,2879
1776,PAWENANG,2020,2860
1777,SINDANGSARI,2020,3228
1778,SINDANGPANON,2020,5682
1779,CIPEUNDEUY,2020,4349
1780,CILEUNCA,2020,3541
1781,KERTASARI,2020,4443
1782,SINDANGKASIH,2020,19756
1783,NAGERI KIDUL,2020,15262
1784,NAGERI TENGAH,2020,11031
1785,CIPAISAN,2020,12106
1786,NAGERI KALER,2020,24376
1787,TEGALMUNJUL,2020,14622
1788,CITALANG,2020,10385
1789,MUNJULJAYA,2020,20375
1790,CISEUREUH,2020,37262
1791,PURWAMEKAR,2020,9565
1792,MARACANG,2020,8483
1793,CIWARENG,2020,9205
1794,MULYAMEKAR,2020,9371
1795,CIGELAM,2020,6547
1796,BABAKANCIKAO,2020,4843
1797,KADUMEKAR,2020,2161
1798,HEGARMANAH,2020,3220
1799,CICADAS,2020,5741
1800,CILANGKAP,2020,6413
1801,BUNGUR JAYA,2020,1994
1802,PONDOKBUNGUR,2020,3031
1803,SALEM,2020,3252
1804,GALUDRA,2020,1453
1805,SUKAJADI,2020,2698
1806,TANJUNGSARI,2020,4811
1807,SALAM JAYA,2020,2693
1808,SITU,2020,2396
1809,PARAKANSALAM,2020,1702
1810,SALAM MULYA,2020,3400
1811,GURUDUG,2020,2570
1812,CIHERANG,2020,2008
1813,CIDAHU,2020,5364
1814,PASAWAHAN ANYAR,2020,4968
1815,PASAWAHANKIDUL,2020,4136
1816,SAWAH KULON,2020,1629
1817,KERTAJAYA,2020,3580
1818,LEBAKANYAR,2020,4840
1819,CIHUNI,2020,5361
1820,WARUNGKADU,2020,5048
1821,SELAAWI,2020,4303
1822,MARGASARI,2020,2672
1823,PASAWAHAN,2020,3748
1824,CIRENDE,2020,2138
1825,BENTENG,2020,3209
1826,CAMPAKA,2020,4590
1827,CAMPAKASARI,2020,5451
1828,CIJUNTI,2020,5132
1829,CISAAT,2020,4186
1830,CIMAHI,2020,5474
1831,CIKUMPAY,2020,6825
1832,CIJAYA,2020,4729
1833,KERTAMUKTI,2020,4174
1834,WANAWALI,2020,1675
1835,CIKADU,2020,2282
1836,CIBUKAMANAH,2020,2170
1837,CIRANGKONG,2020,3390
1838,CIPANCUR,2020,1785
1839,CIPINANG,2020,4916
1840,CIPARUNGSARI,2020,3428
1841,KARYAMEKAR,2020,3284
1842,CIBATU,2020,3232
1843,CILANDAK,2020,5037
1844,PASIRANGIN,2020,5436
1845,NANGEWER,2020,6326
1846,NEGLASARI,2020,4739
1847,LINGGASARI,2020,4287
1848,SAWIT,2020,4095
1849,SIRNAMANAH,2020,2081
1850,DEPOK,2020,6359
1851,LEGOKSARI,2020,2369
1852,MEKARSARI,2020,4720
1853,GUNUNGHEJO,2020,3156
1854,DARANGDAN,2020,6383
1855,SADARKARYA,2020,3448
1856,LINGGAMUKTI,2020,3245
1857,CILINGGA,2020,4859
1858,NAGRAK,2020,6884
1859,TEGALDATAR,2020,5558
1860,SINARGALIH,2020,6471
1861,CITAMIANG,2020,4074
1862,CIJATI,2020,2577
1863,GUNUNGKARUNG,2020,4344
1864,PASIRJAMBU,2020,3766
1865,CIRAMAHILIR,2020,3414
1866,SUKAMUKTI,2020,2889
1867,SUKAHAJI,2020,2902
1868,KAROYA,2020,4945
1869,CADASSARI,2020,2857
1870,CADASMEKAR,2020,3306
1871,CITALANG,2020,4940
1872,BATUTUMPANG,2020,4459
1873,TEGALWARU,2020,2928
1874,TEGALSARI,2020,2803
1875,WARUNGJERUK,2020,4908
1876,GALUMPIT,2020,2757
1877,CISARUA,2020,4547
1878,SUKAMULYA,2020,5801
1879,PASANGGRAHAN,2020,3212
1880,RAWASARI,2020,3419
1881,GANDASOLI,2020,3606
